wall_time_iso,elapsed_s,checkpoint_index,target_k,actual_temp_k,temp_error_k,setpoint_readback_k,voltage_mean_v,voltage_std_v,voltage_samples,in_range,hold_elapsed_s,phase
2026-06-17T14:22:50,429.687,1,295.00000,296.29830,1.29830,295.00000,-0.03957558,0,-0.03957558,0,0.000,waiting
2026-06-17T14:22:52,432.218,1,295.00000,296.29790,1.29790,295.00000,-0.03957469,0,-0.03957469,0,0.000,waiting
2026-06-17T14:22:55,434.750,1,295.00000,296.29790,1.29790,295.00000,-0.03957475,0,-0.03957475,0,0.000,waiting
2026-06-17T14:22:58,437.265,1,295.00000,296.29790,1.29790,295.00000,-0.03957507,0,-0.03957507,0,0.000,waiting
2026-06-17T14:23:00,439.796,1,295.00000,296.29740,1.29740,295.00000,-0.03957557,0,-0.03957557,0,0.000,waiting
2026-06-17T14:23:03,442.328,1,295.00000,296.29740,1.29740,295.00000,-0.03957495,0,-0.03957495,0,0.000,waiting
2026-06-17T14:23:05,444.843,1,295.00000,296.29650,1.29650,295.00000,-0.03957477,0,-0.03957477,0,0.000,waiting
2026-06-17T14:23:08,447.375,1,295.00000,296.29650,1.29650,295.00000,-0.03957525,0,-0.03957525,0,0.000,waiting
2026-06-17T14:23:10,449.906,1,295.00000,296.29610,1.29610,295.00000,-0.03957532,0,-0.03957532,0,0.000,waiting
2026-06-17T14:23:13,452.421,1,295.00000,296.29480,1.29480,295.00000,-0.03957521,0,-0.03957521,0,0.000,waiting
2026-06-17T14:23:15,454.953,1,295.00000,296.29520,1.29520,295.00000,-0.03957564,0,-0.03957564,0,0.000,waiting
2026-06-17T14:23:18,457.484,1,295.00000,296.29520,1.29520,295.00000,-0.03957504,0,-0.03957504,0,0.000,waiting
2026-06-17T14:23:20,460.000,1,295.00000,296.29520,1.29520,295.00000,-0.03957576,0,-0.03957576,0,0.000,waiting
2026-06-17T14:23:23,462.531,1,295.00000,296.29350,1.29350,295.00000,-0.03957507,0,-0.03957507,0,0.000,waiting
2026-06-17T14:23:25,465.062,1,295.00000,296.29430,1.29430,295.00000,-0.03957548,0,-0.03957548,0,0.000,waiting
2026-06-17T14:23:28,467.578,1,295.00000,296.29350,1.29350,295.00000,-0.03957568,0,-0.03957568,0,0.000,waiting
2026-06-17T14:23:30,470.109,1,295.00000,296.29210,1.29210,295.00000,-0.03957566,0,-0.03957566,0,0.000,waiting
2026-06-17T14:23:33,472.640,1,295.00000,296.29300,1.29300,295.00000,-0.03957557,0,-0.03957557,0,0.000,waiting
2026-06-17T14:23:35,475.156,1,295.00000,296.29170,1.29170,295.00000,-0.03957528,0,-0.03957528,0,0.000,waiting
2026-06-17T14:23:38,477.687,1,295.00000,296.29170,1.29170,295.00000,-0.03957601,0,-0.03957601,0,0.000,waiting
2026-06-17T14:23:40,480.218,1,295.00000,296.29170,1.29170,295.00000,-0.03957566,0,-0.03957566,0,0.000,waiting
2026-06-17T14:23:43,482.750,1,295.00000,296.29170,1.29170,295.00000,-0.03957543,0,-0.03957543,0,0.000,waiting
2026-06-17T14:23:49,485.281,1,295.00000,296.29080,1.29080,295.00000,-0.03957526,0,-0.03957526,0,0.000,waiting
2026-06-17T14:23:52,491.578,1,295.00000,296.29080,1.29080,295.00000,-0.03957566,0,-0.03957566,0,0.000,waiting
2026-06-17T14:23:54,494.171,1,295.00000,296.29170,1.29170,295.00000,-0.03957564,0,-0.03957564,0,0.000,waiting
2026-06-17T14:23:57,496.703,1,295.00000,296.29040,1.29040,295.00000,-0.03957539,0,-0.03957539,0,0.000,waiting
2026-06-17T14:24:00,499.234,1,295.00000,296.28990,1.28990,295.00000,-0.03957594,0,-0.03957594,0,0.000,waiting
2026-06-17T14:24:02,501.765,1,295.00000,296.29080,1.29080,295.00000,-0.03957542,0,-0.03957542,0,0.000,waiting
2026-06-17T14:24:05,504.296,1,295.00000,296.28990,1.28990,295.00000,-0.03957605,0,-0.03957605,0,0.000,waiting
2026-06-17T14:24:07,506.828,1,295.00000,296.28950,1.28950,295.00000,-0.03957596,0,-0.03957596,0,0.000,waiting
2026-06-17T14:24:10,509.359,1,295.00000,296.28900,1.28900,295.00000,-0.03957533,0,-0.03957533,0,0.000,waiting
2026-06-17T14:24:12,511.890,1,295.00000,296.28820,1.28820,295.00000,-0.03957588,0,-0.03957588,0,0.000,waiting
2026-06-17T14:24:15,514.406,1,295.00000,296.28640,1.28640,295.00000,-0.03957594,0,-0.03957594,0,0.000,waiting
2026-06-17T14:24:17,516.937,1,295.00000,296.28770,1.28770,295.00000,-0.0395763,0,-0.0395763,0,0.000,waiting
2026-06-17T14:24:20,519.468,1,295.00000,296.28640,1.28640,295.00000,-0.03957619,0,-0.03957619,0,0.000,waiting
2026-06-17T14:24:22,522.000,1,295.00000,296.28550,1.28550,295.00000,-0.03957591,0,-0.03957591,0,0.000,waiting
2026-06-17T14:24:25,524.531,1,295.00000,296.28460,1.28460,295.00000,-0.03957574,0,-0.03957574,0,0.000,waiting
2026-06-17T14:24:27,527.046,1,295.00000,296.28420,1.28420,295.00000,-0.03957587,0,-0.03957587,0,0.000,waiting
2026-06-17T14:24:30,529.578,1,295.00000,296.28370,1.28370,295.00000,-0.03957561,0,-0.03957561,0,0.000,waiting
2026-06-17T14:24:32,532.109,1,295.00000,296.28370,1.28370,295.00000,-0.03957594,0,-0.03957594,0,0.000,waiting
2026-06-17T14:24:35,534.640,1,295.00000,296.28330,1.28330,295.00000,-0.03957621,0,-0.03957621,0,0.000,waiting
2026-06-17T14:24:37,537.156,1,295.00000,296.28290,1.28290,295.00000,-0.03957579,0,-0.03957579,0,0.000,waiting
2026-06-17T14:24:40,539.687,1,295.00000,296.28240,1.28240,295.00000,-0.03957626,0,-0.03957626,0,0.000,waiting
2026-06-17T14:24:43,542.218,1,295.00000,296.28110,1.28110,295.00000,-0.03957634,0,-0.03957634,0,0.000,waiting
2026-06-17T14:24:45,544.750,1,295.00000,296.28150,1.28150,295.00000,-0.03957598,0,-0.03957598,0,0.000,waiting
2026-06-17T14:24:48,547.281,1,295.00000,296.28070,1.28070,295.00000,-0.03957639,0,-0.03957639,0,0.000,waiting
2026-06-17T14:24:50,549.812,1,295.00000,296.28070,1.28070,295.00000,-0.03957647,0,-0.03957647,0,0.000,waiting
2026-06-17T14:24:53,552.343,1,295.00000,296.28020,1.28020,295.00000,-0.03957646,0,-0.03957646,0,0.000,waiting
2026-06-17T14:24:55,554.875,1,295.00000,296.27940,1.27940,295.00000,-0.03957657,0,-0.03957657,0,0.000,waiting
2026-06-17T14:24:58,557.406,1,295.00000,296.27980,1.27980,295.00000,-0.03957661,0,-0.03957661,0,0.000,waiting
2026-06-17T14:25:00,559.937,1,295.00000,296.27890,1.27890,295.00000,-0.03957699,0,-0.03957699,0,0.000,waiting
2026-06-17T14:25:03,562.453,1,295.00000,296.27890,1.27890,295.00000,-0.03957673,0,-0.03957673,0,0.000,waiting
2026-06-17T14:25:05,564.984,1,295.00000,296.27850,1.27850,295.00000,-0.03957709,0,-0.03957709,0,0.000,waiting
2026-06-17T14:25:08,567.515,1,295.00000,296.27800,1.27800,295.00000,-0.03957725,0,-0.03957725,0,0.000,waiting
2026-06-17T14:25:10,570.046,1,295.00000,296.27760,1.27760,295.00000,-0.03957707,0,-0.03957707,0,0.000,waiting
2026-06-17T14:25:13,572.578,1,295.00000,296.27800,1.27800,295.00000,-0.03957686,0,-0.03957686,0,0.000,waiting
2026-06-17T14:25:15,575.109,1,295.00000,296.27800,1.27800,295.00000,-0.03957665,0,-0.03957665,0,0.000,waiting
2026-06-17T14:25:18,577.640,1,295.00000,296.27670,1.27670,295.00000,-0.03957693,0,-0.03957693,0,0.000,waiting
2026-06-17T14:25:20,580.156,1,295.00000,296.27670,1.27670,295.00000,-0.03957718,0,-0.03957718,0,0.000,waiting
2026-06-17T14:25:23,582.687,1,295.00000,296.27670,1.27670,295.00000,-0.03957677,0,-0.03957677,0,0.000,waiting
2026-06-17T14:25:26,585.218,1,295.00000,296.27540,1.27540,295.00000,-0.03957697,0,-0.03957697,0,0.000,waiting
2026-06-17T14:25:32,587.750,1,295.00000,296.27540,1.27540,295.00000,-0.03957688,0,-0.03957688,0,0.000,waiting
2026-06-17T14:25:34,594.046,1,295.00000,296.27360,1.27360,295.00000,-0.03957676,0,-0.03957676,0,0.000,waiting
2026-06-17T14:25:37,596.578,1,295.00000,296.27230,1.27230,295.00000,-0.03957603,0,-0.03957603,0,0.000,waiting
2026-06-17T14:25:39,599.109,1,295.00000,296.27180,1.27180,295.00000,-0.03957633,0,-0.03957633,0,0.000,waiting
2026-06-17T14:25:42,601.703,1,295.00000,296.27140,1.27140,295.00000,-0.03957707,0,-0.03957707,0,0.000,waiting
2026-06-17T14:25:45,604.218,1,295.00000,296.27100,1.27100,295.00000,-0.0395768,0,-0.0395768,0,0.000,waiting
2026-06-17T14:25:47,606.750,1,295.00000,296.27140,1.27140,295.00000,-0.03957687,0,-0.03957687,0,0.000,waiting
2026-06-17T14:25:50,609.281,1,295.00000,296.27140,1.27140,295.00000,-0.03957651,0,-0.03957651,0,0.000,waiting
2026-06-17T14:25:52,611.812,1,295.00000,296.27100,1.27100,295.00000,-0.03957694,0,-0.03957694,0,0.000,waiting
2026-06-17T14:25:55,614.343,1,295.00000,296.27050,1.27050,295.00000,-0.03957707,0,-0.03957707,0,0.000,waiting
2026-06-17T14:25:57,616.875,1,295.00000,296.26960,1.26960,295.00000,-0.03957698,0,-0.03957698,0,0.000,waiting
2026-06-17T14:26:00,619.406,1,295.00000,296.26960,1.26960,295.00000,-0.03957678,0,-0.03957678,0,0.000,waiting
2026-06-17T14:26:02,621.921,1,295.00000,296.26920,1.26920,295.00000,-0.03957677,0,-0.03957677,0,0.000,waiting
2026-06-17T14:26:05,624.453,1,295.00000,296.26880,1.26880,295.00000,-0.03957702,0,-0.03957702,0,0.000,waiting
2026-06-17T14:26:07,626.984,1,295.00000,296.27010,1.27010,295.00000,-0.03957718,0,-0.03957718,0,0.000,waiting
2026-06-17T14:26:10,629.515,1,295.00000,296.26830,1.26830,295.00000,-0.03957736,0,-0.03957736,0,0.000,waiting
2026-06-17T14:26:12,632.031,1,295.00000,296.26830,1.26830,295.00000,-0.03957707,0,-0.03957707,0,0.000,waiting
2026-06-17T14:26:15,634.562,1,295.00000,296.26740,1.26740,295.00000,-0.03957736,0,-0.03957736,0,0.000,waiting
2026-06-17T14:26:17,637.093,1,295.00000,296.26790,1.26790,295.00000,-0.03957729,0,-0.03957729,0,0.000,waiting
2026-06-17T14:26:20,639.625,1,295.00000,296.26700,1.26700,295.00000,-0.03957778,0,-0.03957778,0,0.000,waiting
2026-06-17T14:26:22,642.156,1,295.00000,296.26700,1.26700,295.00000,-0.03957736,0,-0.03957736,0,0.000,waiting
2026-06-17T14:26:25,644.687,1,295.00000,296.26610,1.26610,295.00000,-0.03957725,0,-0.03957725,0,0.000,waiting
2026-06-17T14:26:27,647.218,1,295.00000,296.26570,1.26570,295.00000,-0.03957738,0,-0.03957738,0,0.000,waiting
2026-06-17T14:26:30,649.734,1,295.00000,296.26520,1.26520,295.00000,-0.03957804,0,-0.03957804,0,0.000,waiting
2026-06-17T14:26:33,652.265,1,295.00000,296.26660,1.26660,295.00000,-0.03957787,0,-0.03957787,0,0.000,waiting
2026-06-17T14:26:35,654.796,1,295.00000,296.26440,1.26440,295.00000,-0.03957789,0,-0.03957789,0,0.000,waiting
2026-06-17T14:26:38,657.328,1,295.00000,296.26520,1.26520,295.00000,-0.0395777,0,-0.0395777,0,0.000,waiting
2026-06-17T14:26:40,659.859,1,295.00000,296.26520,1.26520,295.00000,-0.03957743,0,-0.03957743,0,0.000,waiting
2026-06-17T14:26:43,662.375,1,295.00000,296.26570,1.26570,295.00000,-0.03957784,0,-0.03957784,0,0.000,waiting
2026-06-17T14:26:45,664.906,1,295.00000,296.26440,1.26440,295.00000,-0.03957764,0,-0.03957764,0,0.000,waiting
2026-06-17T14:26:48,667.437,1,295.00000,296.26520,1.26520,295.00000,-0.03957806,0,-0.03957806,0,0.000,waiting
2026-06-17T14:26:50,669.968,1,295.00000,296.26350,1.26350,295.00000,-0.03957773,0,-0.03957773,0,0.000,waiting
2026-06-17T14:26:53,672.500,1,295.00000,296.26440,1.26440,295.00000,-0.03957748,0,-0.03957748,0,0.000,waiting
2026-06-17T14:26:55,675.031,1,295.00000,296.26390,1.26390,295.00000,-0.03957767,0,-0.03957767,0,0.000,waiting
2026-06-17T14:26:58,677.562,1,295.00000,296.26390,1.26390,295.00000,-0.03957815,0,-0.03957815,0,0.000,waiting
2026-06-17T14:27:00,680.078,1,295.00000,296.26260,1.26260,295.00000,-0.03957759,0,-0.03957759,0,0.000,waiting
2026-06-17T14:27:03,682.609,1,295.00000,296.26300,1.26300,295.00000,-0.03957775,0,-0.03957775,0,0.000,waiting
2026-06-17T14:27:05,685.140,1,295.00000,296.26350,1.26350,295.00000,-0.03957806,0,-0.03957806,0,0.000,waiting
2026-06-17T14:27:08,687.671,1,295.00000,296.26350,1.26350,295.00000,-0.03957788,0,-0.03957788,0,0.000,waiting
2026-06-17T14:27:10,690.203,1,295.00000,296.26300,1.26300,295.00000,-0.03957793,0,-0.03957793,0,0.000,waiting
2026-06-17T14:27:13,692.734,1,295.00000,296.26260,1.26260,295.00000,-0.03957881,0,-0.03957881,0,0.000,waiting
2026-06-17T14:27:16,695.250,1,295.00000,296.26350,1.26350,295.00000,-0.03957879,0,-0.03957879,0,0.000,waiting
2026-06-17T14:27:18,697.781,1,295.00000,296.26260,1.26260,295.00000,-0.03957808,0,-0.03957808,0,0.000,waiting
2026-06-17T14:27:21,700.312,1,295.00000,296.26350,1.26350,295.00000,-0.03957791,0,-0.03957791,0,0.000,waiting
2026-06-17T14:27:23,702.843,1,295.00000,296.26300,1.26300,295.00000,-0.03957782,0,-0.03957782,0,0.000,waiting
2026-06-17T14:27:26,705.375,1,295.00000,296.26260,1.26260,295.00000,-0.03957786,0,-0.03957786,0,0.000,waiting
2026-06-17T14:27:28,707.906,1,295.00000,296.26080,1.26080,295.00000,-0.03957775,0,-0.03957775,0,0.000,waiting
2026-06-17T14:27:31,710.437,1,295.00000,296.26130,1.26130,295.00000,-0.03957805,0,-0.03957805,0,0.000,waiting
2026-06-17T14:27:33,712.953,1,295.00000,296.26260,1.26260,295.00000,-0.03957826,0,-0.03957826,0,0.000,waiting
2026-06-17T14:27:36,715.484,1,295.00000,296.26130,1.26130,295.00000,-0.03957823,0,-0.03957823,0,0.000,waiting
2026-06-17T14:27:38,718.015,1,295.00000,296.26080,1.26080,295.00000,-0.03957866,0,-0.03957866,0,0.000,waiting
2026-06-17T14:27:41,720.546,1,295.00000,296.26130,1.26130,295.00000,-0.03957788,0,-0.03957788,0,0.000,waiting
2026-06-17T14:27:44,723.234,1,295.00000,296.26130,1.26130,295.00000,-0.03957822,0,-0.03957822,0,0.000,waiting
2026-06-17T14:27:46,725.765,1,295.00000,296.26040,1.26040,295.00000,-0.03957818,0,-0.03957818,0,0.000,waiting
2026-06-17T14:27:49,728.296,1,295.00000,296.26040,1.26040,295.00000,-0.03957861,0,-0.03957861,0,0.000,waiting
2026-06-17T14:27:51,730.812,1,295.00000,296.26080,1.26080,295.00000,-0.03957834,0,-0.03957834,0,0.000,waiting
2026-06-17T14:27:54,733.343,1,295.00000,296.26080,1.26080,295.00000,-0.03957873,0,-0.03957873,0,0.000,waiting
2026-06-17T14:27:56,735.875,1,295.00000,296.26130,1.26130,295.00000,-0.0395786,0,-0.0395786,0,0.000,waiting
2026-06-17T14:27:59,738.406,1,295.00000,296.25950,1.25950,295.00000,-0.03957874,0,-0.03957874,0,0.000,waiting
2026-06-17T14:28:01,740.937,1,295.00000,296.26080,1.26080,295.00000,-0.03957853,0,-0.03957853,0,0.000,waiting
2026-06-17T14:28:04,743.468,1,295.00000,296.25950,1.25950,295.00000,-0.03957834,0,-0.03957834,0,0.000,waiting
2026-06-17T14:28:06,746.000,1,295.00000,296.26080,1.26080,295.00000,-0.03957857,0,-0.03957857,0,0.000,waiting
2026-06-17T14:28:09,748.515,1,295.00000,296.26040,1.26040,295.00000,-0.0395787,0,-0.0395787,0,0.000,waiting
2026-06-17T14:28:11,751.078,1,295.00000,296.25990,1.25990,295.00000,-0.03957904,0,-0.03957904,0,0.000,waiting
2026-06-17T14:28:14,753.750,1,295.00000,296.25990,1.25990,295.00000,-0.03957922,0,-0.03957922,0,0.000,waiting
2026-06-17T14:28:17,756.281,1,295.00000,296.25990,1.25990,295.00000,-0.03957892,0,-0.03957892,0,0.000,waiting
2026-06-17T14:28:19,758.812,1,295.00000,296.25990,1.25990,295.00000,-0.03957917,0,-0.03957917,0,0.000,waiting
2026-06-17T14:28:22,761.328,1,295.00000,296.25910,1.25910,295.00000,-0.03957911,0,-0.03957911,0,0.000,waiting
2026-06-17T14:28:24,763.859,1,295.00000,296.25860,1.25860,295.00000,-0.03957919,0,-0.03957919,0,0.000,waiting
2026-06-17T14:28:27,766.390,1,295.00000,296.25950,1.25950,295.00000,-0.03957915,0,-0.03957915,0,0.000,waiting
2026-06-17T14:28:29,768.921,1,295.00000,296.25950,1.25950,295.00000,-0.03957897,0,-0.03957897,0,0.000,waiting
2026-06-17T14:28:32,771.453,1,295.00000,296.25950,1.25950,295.00000,-0.03957895,0,-0.03957895,0,0.000,waiting
2026-06-17T14:28:34,773.984,1,295.00000,296.25910,1.25910,295.00000,-0.03957898,0,-0.03957898,0,0.000,waiting
2026-06-17T14:28:37,776.515,1,295.00000,296.25950,1.25950,295.00000,-0.03957902,0,-0.03957902,0,0.000,waiting
2026-06-17T14:28:39,779.046,1,295.00000,296.25910,1.25910,295.00000,-0.03957915,0,-0.03957915,0,0.000,waiting
2026-06-17T14:28:42,781.578,1,295.00000,296.25990,1.25990,295.00000,-0.03957908,0,-0.03957908,0,0.000,waiting
2026-06-17T14:28:44,784.109,1,295.00000,296.25990,1.25990,295.00000,-0.03957906,0,-0.03957906,0,0.000,waiting
2026-06-17T14:28:47,786.640,1,295.00000,296.26040,1.26040,295.00000,-0.03957892,0,-0.03957892,0,0.000,waiting
2026-06-17T14:28:49,789.171,1,295.00000,296.25950,1.25950,295.00000,-0.03957855,0,-0.03957855,0,0.000,waiting
2026-06-17T14:28:52,791.703,1,295.00000,296.25860,1.25860,295.00000,-0.03957892,0,-0.03957892,0,0.000,waiting
2026-06-17T14:28:55,794.234,1,295.00000,296.25950,1.25950,295.00000,-0.03957929,0,-0.03957929,0,0.000,waiting
2026-06-17T14:28:57,796.765,1,295.00000,296.25950,1.25950,295.00000,-0.03957936,0,-0.03957936,0,0.000,waiting
2026-06-17T14:29:00,799.296,1,295.00000,296.25910,1.25910,295.00000,-0.03957909,0,-0.03957909,0,0.000,waiting
2026-06-17T14:29:02,801.828,1,295.00000,296.25950,1.25950,295.00000,-0.03957882,0,-0.03957882,0,0.000,waiting
2026-06-17T14:29:05,804.359,1,295.00000,296.25910,1.25910,295.00000,-0.03957927,0,-0.03957927,0,0.000,waiting
2026-06-17T14:29:07,806.890,1,295.00000,296.25990,1.25990,295.00000,-0.03957896,0,-0.03957896,0,0.000,waiting
2026-06-17T14:29:10,809.421,1,295.00000,296.25990,1.25990,295.00000,-0.03957897,0,-0.03957897,0,0.000,waiting
2026-06-17T14:29:12,811.953,1,295.00000,296.25990,1.25990,295.00000,-0.03957922,0,-0.03957922,0,0.000,waiting
2026-06-17T14:29:15,814.484,1,295.00000,296.25950,1.25950,295.00000,-0.03957933,0,-0.03957933,0,0.000,waiting
2026-06-17T14:29:17,817.015,1,295.00000,296.25910,1.25910,295.00000,-0.03957912,0,-0.03957912,0,0.000,waiting
2026-06-17T14:29:20,819.546,1,295.00000,296.26040,1.26040,295.00000,-0.03957913,0,-0.03957913,0,0.000,waiting
2026-06-17T14:29:22,822.078,1,295.00000,296.26080,1.26080,295.00000,-0.03957905,0,-0.03957905,0,0.000,waiting
2026-06-17T14:29:25,824.609,1,295.00000,296.26080,1.26080,295.00000,-0.03957892,0,-0.03957892,0,0.000,waiting
2026-06-17T14:29:27,827.140,1,295.00000,296.26080,1.26080,295.00000,-0.03957911,0,-0.03957911,0,0.000,waiting
2026-06-17T14:29:30,829.671,1,295.00000,296.25990,1.25990,295.00000,-0.03957911,0,-0.03957911,0,0.000,waiting
2026-06-17T14:29:36,832.203,1,295.00000,296.25990,1.25990,295.00000,-0.03957905,0,-0.03957905,0,0.000,waiting
2026-06-17T14:29:39,838.500,1,295.00000,296.26040,1.26040,295.00000,-0.03957864,0,-0.03957864,0,0.000,waiting
2026-06-17T14:29:41,841.031,1,295.00000,296.26080,1.26080,295.00000,-0.03957919,0,-0.03957919,0,0.000,waiting
2026-06-17T14:29:44,843.562,1,295.00000,296.26130,1.26130,295.00000,-0.0395793,0,-0.0395793,0,0.000,waiting
2026-06-17T14:29:46,846.078,1,295.00000,296.26130,1.26130,295.00000,-0.03957891,0,-0.03957891,0,0.000,waiting
2026-06-17T14:29:49,848.640,1,295.00000,296.25990,1.25990,295.00000,-0.03957903,0,-0.03957903,0,0.000,waiting
2026-06-17T14:29:51,851.171,1,295.00000,296.26080,1.26080,295.00000,-0.03957945,0,-0.03957945,0,0.000,waiting
2026-06-17T14:29:54,853.703,1,295.00000,296.26080,1.26080,295.00000,-0.0395794,0,-0.0395794,0,0.000,waiting
