wall_time_iso,elapsed_s,checkpoint_index,target_k,actual_temp_k,temp_error_k,setpoint_readback_k,voltage_mean_v,voltage_std_v,voltage_samples,in_range,hold_elapsed_s,phase
2026-06-17T14:29:57,856.218,1,295.00000,296.26170,1.26170,295.00000,-0.03957889,0,-0.03957889,0,0.000,waiting
2026-06-17T14:29:59,858.750,1,295.00000,296.26080,1.26080,295.00000,-0.03957933,0,-0.03957933,0,0.000,waiting
2026-06-17T14:30:02,861.281,1,295.00000,296.26170,1.26170,295.00000,-0.03957924,0,-0.03957924,0,0.000,waiting
2026-06-17T14:30:04,863.812,1,295.00000,296.26170,1.26170,295.00000,-0.03957911,0,-0.03957911,0,0.000,waiting
2026-06-17T14:30:07,866.328,1,295.00000,296.26210,1.26210,295.00000,-0.03957899,0,-0.03957899,0,0.000,waiting
2026-06-17T14:30:09,868.859,1,295.00000,296.26260,1.26260,295.00000,-0.03957891,0,-0.03957891,0,0.000,waiting
2026-06-17T14:30:12,871.390,1,295.00000,296.26260,1.26260,295.00000,-0.03957956,0,-0.03957956,0,0.000,waiting
2026-06-17T14:30:14,873.906,1,295.00000,296.26300,1.26300,295.00000,-0.0395792,0,-0.0395792,0,0.000,waiting
2026-06-17T14:30:17,876.437,1,295.00000,296.26300,1.26300,295.00000,-0.03957884,0,-0.03957884,0,0.000,waiting
2026-06-17T14:30:19,878.968,1,295.00000,296.26300,1.26300,295.00000,-0.03957934,0,-0.03957934,0,0.000,waiting
2026-06-17T14:30:22,881.500,1,295.00000,296.26390,1.26390,295.00000,-0.03957915,0,-0.03957915,0,0.000,waiting
2026-06-17T14:30:24,884.015,1,295.00000,296.26350,1.26350,295.00000,-0.03957915,0,-0.03957915,0,0.000,waiting
2026-06-17T14:30:27,886.546,1,295.00000,296.26300,1.26300,295.00000,-0.0395791,0,-0.0395791,0,0.000,waiting
2026-06-17T14:30:29,889.078,1,295.00000,296.26390,1.26390,295.00000,-0.03957934,0,-0.03957934,0,0.000,waiting
2026-06-17T14:30:32,891.593,1,295.00000,296.26390,1.26390,295.00000,-0.03957911,0,-0.03957911,0,0.000,waiting
2026-06-17T14:30:34,894.125,1,295.00000,296.26390,1.26390,295.00000,-0.03957929,0,-0.03957929,0,0.000,waiting
2026-06-17T14:30:37,896.656,1,295.00000,296.26480,1.26480,295.00000,-0.03957953,0,-0.03957953,0,0.000,waiting
2026-06-17T14:30:39,899.171,1,295.00000,296.26440,1.26440,295.00000,-0.03957933,0,-0.03957933,0,0.000,waiting
2026-06-17T14:30:42,901.703,1,295.00000,296.26390,1.26390,295.00000,-0.03957899,0,-0.03957899,0,0.000,waiting
2026-06-17T14:30:45,904.234,1,295.00000,296.26520,1.26520,295.00000,-0.03957948,0,-0.03957948,0,0.000,waiting
2026-06-17T14:30:47,906.765,1,295.00000,296.26480,1.26480,295.00000,-0.0395791,0,-0.0395791,0,0.000,waiting
2026-06-17T14:30:50,909.281,1,295.00000,296.26480,1.26480,295.00000,-0.03957966,0,-0.03957966,0,0.000,waiting
2026-06-17T14:30:52,911.812,1,295.00000,296.26480,1.26480,295.00000,-0.03957967,0,-0.03957967,0,0.000,waiting
2026-06-17T14:30:55,914.343,1,295.00000,296.26570,1.26570,295.00000,-0.03957935,0,-0.03957935,0,0.000,waiting
2026-06-17T14:30:57,916.859,1,295.00000,296.26520,1.26520,295.00000,-0.03957947,0,-0.03957947,0,0.000,waiting
2026-06-17T14:31:00,919.390,1,295.00000,296.26520,1.26520,295.00000,-0.03957914,0,-0.03957914,0,0.000,waiting
2026-06-17T14:31:02,921.921,1,295.00000,296.26610,1.26610,295.00000,-0.03957931,0,-0.03957931,0,0.000,waiting
2026-06-17T14:31:05,924.453,1,295.00000,296.26740,1.26740,295.00000,-0.03957897,0,-0.03957897,0,0.000,waiting
2026-06-17T14:31:07,926.968,1,295.00000,296.26660,1.26660,295.00000,-0.03957921,0,-0.03957921,0,0.000,waiting
2026-06-17T14:31:10,929.500,1,295.00000,296.26660,1.26660,295.00000,-0.03957962,0,-0.03957962,0,0.000,waiting
2026-06-17T14:31:12,932.031,1,295.00000,296.26660,1.26660,295.00000,-0.03957962,0,-0.03957962,0,0.000,waiting
2026-06-17T14:31:15,934.562,1,295.00000,296.26700,1.26700,295.00000,-0.03957939,0,-0.03957939,0,0.000,waiting
2026-06-17T14:31:17,937.093,1,295.00000,296.26740,1.26740,295.00000,-0.03957976,0,-0.03957976,0,0.000,waiting
2026-06-17T14:31:20,939.625,1,295.00000,296.26740,1.26740,295.00000,-0.0395795,0,-0.0395795,0,0.000,waiting
2026-06-17T14:31:22,942.156,1,295.00000,296.26660,1.26660,295.00000,-0.03957924,0,-0.03957924,0,0.000,waiting
2026-06-17T14:31:25,944.687,1,295.00000,296.26610,1.26610,295.00000,-0.03957936,0,-0.03957936,0,0.000,waiting
2026-06-17T14:31:28,947.234,1,295.00000,296.26700,1.26700,295.00000,-0.03957907,0,-0.03957907,0,0.000,waiting
2026-06-17T14:31:30,949.765,1,295.00000,296.26830,1.26830,295.00000,-0.03957943,0,-0.03957943,0,0.000,waiting
2026-06-17T14:31:33,952.296,1,295.00000,296.26880,1.26880,295.00000,-0.03957973,0,-0.03957973,0,0.000,waiting
2026-06-17T14:31:35,954.828,1,295.00000,296.26920,1.26920,295.00000,-0.03957959,0,-0.03957959,0,0.000,waiting
2026-06-17T14:31:38,957.359,1,295.00000,296.26920,1.26920,295.00000,-0.03957926,0,-0.03957926,0,0.000,waiting
2026-06-17T14:31:40,959.890,1,295.00000,296.26830,1.26830,295.00000,-0.03957949,0,-0.03957949,0,0.000,waiting
2026-06-17T14:31:43,962.421,1,295.00000,296.26830,1.26830,295.00000,-0.03957938,0,-0.03957938,0,0.000,waiting
2026-06-17T14:31:45,964.953,1,295.00000,296.26960,1.26960,295.00000,-0.0395796,0,-0.0395796,0,0.000,waiting
2026-06-17T14:31:48,967.484,1,295.00000,296.26920,1.26920,295.00000,-0.0395796,0,-0.0395796,0,0.000,waiting
2026-06-17T14:31:50,970.015,1,295.00000,296.26920,1.26920,295.00000,-0.0395795,0,-0.0395795,0,0.000,waiting
2026-06-17T14:31:53,972.546,1,295.00000,296.26960,1.26960,295.00000,-0.03957944,0,-0.03957944,0,0.000,waiting
2026-06-17T14:31:55,975.078,1,295.00000,296.27010,1.27010,295.00000,-0.03957952,0,-0.03957952,0,0.000,waiting
2026-06-17T14:31:58,977.609,1,295.00000,296.26960,1.26960,295.00000,-0.03957941,0,-0.03957941,0,0.000,waiting
2026-06-17T14:32:00,980.203,1,295.00000,296.27100,1.27100,295.00000,-0.03957929,0,-0.03957929,0,0.000,waiting
2026-06-17T14:32:03,982.734,1,295.00000,296.27100,1.27100,295.00000,-0.03957901,0,-0.03957901,0,0.000,waiting
2026-06-17T14:32:06,985.281,1,295.00000,296.27180,1.27180,295.00000,-0.03957988,0,-0.03957988,0,0.000,waiting
2026-06-17T14:32:08,987.828,1,295.00000,296.27180,1.27180,295.00000,-0.0395797,0,-0.0395797,0,0.000,waiting
2026-06-17T14:32:11,990.343,1,295.00000,296.27230,1.27230,295.00000,-0.03957952,0,-0.03957952,0,0.000,waiting
2026-06-17T14:32:13,992.875,1,295.00000,296.27180,1.27180,295.00000,-0.0395795,0,-0.0395795,0,0.000,waiting
2026-06-17T14:32:16,995.406,1,295.00000,296.27320,1.27320,295.00000,-0.03957945,0,-0.03957945,0,0.000,waiting
2026-06-17T14:32:18,997.937,1,295.00000,296.27360,1.27360,295.00000,-0.03957942,0,-0.03957942,0,0.000,waiting
2026-06-17T14:32:21,1000.468,1,295.00000,296.27410,1.27410,295.00000,-0.03957928,0,-0.03957928,0,0.000,waiting
2026-06-17T14:32:23,1003.000,1,295.00000,296.27230,1.27230,295.00000,-0.03957934,0,-0.03957934,0,0.000,waiting
2026-06-17T14:32:26,1005.515,1,295.00000,296.27360,1.27360,295.00000,-0.03957946,0,-0.03957946,0,0.000,waiting
2026-06-17T14:32:28,1008.046,1,295.00000,296.27360,1.27360,295.00000,-0.03957949,0,-0.03957949,0,0.000,waiting
2026-06-17T14:32:31,1010.578,1,295.00000,296.27490,1.27490,295.00000,-0.03957947,0,-0.03957947,0,0.000,waiting
2026-06-17T14:32:33,1013.109,1,295.00000,296.27450,1.27450,295.00000,-0.03957977,0,-0.03957977,0,0.000,waiting
2026-06-17T14:32:36,1015.640,1,295.00000,296.27450,1.27450,295.00000,-0.03957955,0,-0.03957955,0,0.000,waiting
2026-06-17T14:32:39,1018.171,1,295.00000,296.27580,1.27580,295.00000,-0.03957926,0,-0.03957926,0,0.000,waiting
2026-06-17T14:32:41,1020.750,1,295.00000,296.27450,1.27450,295.00000,-0.03957946,0,-0.03957946,0,0.000,waiting
2026-06-17T14:32:44,1023.359,1,295.00000,296.27540,1.27540,295.00000,-0.03957945,0,-0.03957945,0,0.000,waiting
2026-06-17T14:32:46,1025.890,1,295.00000,296.27630,1.27630,295.00000,-0.03957915,0,-0.03957915,0,0.000,waiting
2026-06-17T14:32:49,1028.421,1,295.00000,296.27630,1.27630,295.00000,-0.0395795,0,-0.0395795,0,0.000,waiting
2026-06-17T14:32:51,1030.953,1,295.00000,296.27670,1.27670,295.00000,-0.03957888,0,-0.03957888,0,0.000,waiting
2026-06-17T14:32:54,1033.484,1,295.00000,296.27760,1.27760,295.00000,-0.0395789,0,-0.0395789,0,0.000,waiting
2026-06-17T14:32:56,1036.015,1,295.00000,296.27710,1.27710,295.00000,-0.03957916,0,-0.03957916,0,0.000,waiting
2026-06-17T14:32:59,1038.546,1,295.00000,296.27670,1.27670,295.00000,-0.03957915,0,-0.03957915,0,0.000,waiting
2026-06-17T14:33:01,1041.078,1,295.00000,296.27890,1.27890,295.00000,-0.03957903,0,-0.03957903,0,0.000,waiting
2026-06-17T14:33:04,1043.609,1,295.00000,296.27890,1.27890,295.00000,-0.03957936,0,-0.03957936,0,0.000,waiting
2026-06-17T14:33:06,1046.125,1,295.00000,296.27850,1.27850,295.00000,-0.03957919,0,-0.03957919,0,0.000,waiting
2026-06-17T14:33:09,1048.656,1,295.00000,296.27940,1.27940,295.00000,-0.03957923,0,-0.03957923,0,0.000,waiting
2026-06-17T14:33:11,1051.187,1,295.00000,296.27980,1.27980,295.00000,-0.03957925,0,-0.03957925,0,0.000,waiting
2026-06-17T14:33:14,1053.718,1,295.00000,296.27980,1.27980,295.00000,-0.03957954,0,-0.03957954,0,0.000,waiting
2026-06-17T14:33:17,1056.250,1,295.00000,296.28110,1.28110,295.00000,-0.03957944,0,-0.03957944,0,0.000,waiting
2026-06-17T14:33:19,1058.781,1,295.00000,296.27980,1.27980,295.00000,-0.0395797,0,-0.0395797,0,0.000,waiting
2026-06-17T14:33:25,1061.312,1,295.00000,296.28110,1.28110,295.00000,-0.03957931,0,-0.03957931,0,0.000,waiting
2026-06-17T14:33:28,1067.593,1,295.00000,296.28240,1.28240,295.00000,-0.03957946,0,-0.03957946,0,0.000,waiting
2026-06-17T14:33:30,1070.125,1,295.00000,296.28200,1.28200,295.00000,-0.03957966,0,-0.03957966,0,0.000,waiting
2026-06-17T14:33:33,1072.656,1,295.00000,296.28240,1.28240,295.00000,-0.03957968,0,-0.03957968,0,0.000,waiting
2026-06-17T14:33:39,1075.187,1,295.00000,296.28240,1.28240,295.00000,-0.03957975,0,-0.03957975,0,0.000,waiting
2026-06-17T14:33:42,1081.484,1,295.00000,296.28370,1.28370,295.00000,-0.03957951,0,-0.03957951,0,0.000,waiting
2026-06-17T14:33:44,1084.015,1,295.00000,296.28510,1.28510,295.00000,-0.0395796,0,-0.0395796,0,0.000,waiting
2026-06-17T14:33:47,1086.546,1,295.00000,296.28460,1.28460,295.00000,-0.03957995,0,-0.03957995,0,0.000,waiting
2026-06-17T14:33:49,1089.062,1,295.00000,296.28550,1.28550,295.00000,-0.03957992,0,-0.03957992,0,0.000,waiting
2026-06-17T14:33:52,1091.593,1,295.00000,296.28640,1.28640,295.00000,-0.03957977,0,-0.03957977,0,0.000,waiting
2026-06-17T14:33:54,1094.125,1,295.00000,296.28680,1.28680,295.00000,-0.03957953,0,-0.03957953,0,0.000,waiting
2026-06-17T14:33:57,1096.656,1,295.00000,296.28680,1.28680,295.00000,-0.03957965,0,-0.03957965,0,0.000,waiting
2026-06-17T14:33:59,1099.187,1,295.00000,296.28680,1.28680,295.00000,-0.03957969,0,-0.03957969,0,0.000,waiting
2026-06-17T14:34:02,1101.718,1,295.00000,296.28640,1.28640,295.00000,-0.0395794,0,-0.0395794,0,0.000,waiting
2026-06-17T14:34:05,1104.250,1,295.00000,296.28680,1.28680,295.00000,-0.03957958,0,-0.03957958,0,0.000,waiting
2026-06-17T14:34:07,1106.781,1,295.00000,296.28680,1.28680,295.00000,-0.03957945,0,-0.03957945,0,0.000,waiting
2026-06-17T14:34:10,1109.312,1,295.00000,296.28730,1.28730,295.00000,-0.03957931,0,-0.03957931,0,0.000,waiting
2026-06-17T14:34:12,1111.843,1,295.00000,296.28820,1.28820,295.00000,-0.03957951,0,-0.03957951,0,0.000,waiting
2026-06-17T14:34:15,1114.375,1,295.00000,296.28860,1.28860,295.00000,-0.03957944,0,-0.03957944,0,0.000,waiting
2026-06-17T14:34:17,1116.906,1,295.00000,296.28820,1.28820,295.00000,-0.03957986,0,-0.03957986,0,0.000,waiting
2026-06-17T14:34:20,1119.437,1,295.00000,296.28900,1.28900,295.00000,-0.03957964,0,-0.03957964,0,0.000,waiting
2026-06-17T14:34:22,1121.968,1,295.00000,296.28950,1.28950,295.00000,-0.03957955,0,-0.03957955,0,0.000,waiting
2026-06-17T14:34:25,1124.500,1,295.00000,296.28900,1.28900,295.00000,-0.03957908,0,-0.03957908,0,0.000,waiting
2026-06-17T14:34:27,1127.031,1,295.00000,296.29040,1.29040,295.00000,-0.0395796,0,-0.0395796,0,0.000,waiting
2026-06-17T14:34:30,1129.562,1,295.00000,296.29170,1.29170,295.00000,-0.03957974,0,-0.03957974,0,0.000,waiting
2026-06-17T14:34:32,1132.093,1,295.00000,296.29210,1.29210,295.00000,-0.03957969,0,-0.03957969,0,0.000,waiting
2026-06-17T14:34:35,1134.625,1,295.00000,296.29080,1.29080,295.00000,-0.03957988,0,-0.03957988,0,0.000,waiting
2026-06-17T14:34:37,1137.156,1,295.00000,296.29170,1.29170,295.00000,-0.03957953,0,-0.03957953,0,0.000,waiting
2026-06-17T14:34:40,1139.687,1,295.00000,296.29130,1.29130,295.00000,-0.03957956,0,-0.03957956,0,0.000,waiting
2026-06-17T14:34:43,1142.218,1,295.00000,296.29300,1.29300,295.00000,-0.03957943,0,-0.03957943,0,0.000,waiting
2026-06-17T14:34:45,1144.796,1,295.00000,296.29260,1.29260,295.00000,-0.03957971,0,-0.03957971,0,0.000,waiting
2026-06-17T14:34:48,1147.328,1,295.00000,296.29390,1.29390,295.00000,-0.03957967,0,-0.03957967,0,0.000,waiting
2026-06-17T14:34:50,1149.906,1,295.00000,296.29430,1.29430,295.00000,-0.03957982,0,-0.03957982,0,0.000,waiting
2026-06-17T14:34:53,1152.437,1,295.00000,296.29480,1.29480,295.00000,-0.03957968,0,-0.03957968,0,0.000,waiting
2026-06-17T14:34:55,1154.968,1,295.00000,296.29430,1.29430,295.00000,-0.0395798,0,-0.0395798,0,0.000,waiting
2026-06-17T14:34:58,1157.500,1,295.00000,296.29350,1.29350,295.00000,-0.03958015,0,-0.03958015,0,0.000,waiting
2026-06-17T14:35:00,1160.031,1,295.00000,296.29520,1.29520,295.00000,-0.03958001,0,-0.03958001,0,0.000,waiting
2026-06-17T14:35:03,1162.562,1,295.00000,296.29650,1.29650,295.00000,-0.0395799,0,-0.0395799,0,0.000,waiting
2026-06-17T14:35:05,1165.093,1,295.00000,296.29610,1.29610,295.00000,-0.03958003,0,-0.03958003,0,0.000,waiting
2026-06-17T14:35:08,1167.625,1,295.00000,296.29610,1.29610,295.00000,-0.03958015,0,-0.03958015,0,0.000,waiting
2026-06-17T14:35:14,1170.156,1,295.00000,296.29650,1.29650,295.00000,-0.03958033,0,-0.03958033,0,0.000,waiting
2026-06-17T14:35:17,1176.437,1,295.00000,296.29830,1.29830,295.00000,-0.03957993,0,-0.03957993,0,0.000,waiting
2026-06-17T14:35:19,1178.968,1,295.00000,296.29790,1.29790,295.00000,-0.03957993,0,-0.03957993,0,0.000,waiting
2026-06-17T14:35:22,1181.500,1,295.00000,296.29790,1.29790,295.00000,-0.03957997,0,-0.03957997,0,0.000,waiting
2026-06-17T14:35:24,1184.031,1,295.00000,296.29920,1.29920,295.00000,-0.03958054,0,-0.03958054,0,0.000,waiting
2026-06-17T14:35:27,1186.546,1,295.00000,296.30010,1.30010,295.00000,-0.03958037,0,-0.03958037,0,0.000,waiting
2026-06-17T14:35:29,1189.078,1,295.00000,296.30090,1.30090,295.00000,-0.03958036,0,-0.03958036,0,0.000,waiting
2026-06-17T14:35:32,1191.609,1,295.00000,296.30050,1.30050,295.00000,-0.03958046,0,-0.03958046,0,0.000,waiting
2026-06-17T14:35:34,1194.140,1,295.00000,296.30090,1.30090,295.00000,-0.03958027,0,-0.03958027,0,0.000,waiting
2026-06-17T14:35:37,1196.671,1,295.00000,296.30050,1.30050,295.00000,-0.03957991,0,-0.03957991,0,0.000,waiting
2026-06-17T14:35:39,1199.203,1,295.00000,296.30230,1.30230,295.00000,-0.03958037,0,-0.03958037,0,0.000,waiting
2026-06-17T14:35:42,1201.734,1,295.00000,296.30230,1.30230,295.00000,-0.03958043,0,-0.03958043,0,0.000,waiting
2026-06-17T14:35:45,1204.250,1,295.00000,296.30320,1.30320,295.00000,-0.03958059,0,-0.03958059,0,0.000,waiting
2026-06-17T14:35:51,1206.781,1,295.00000,296.30360,1.30360,295.00000,-0.03958013,0,-0.03958013,0,0.000,waiting
2026-06-17T14:35:53,1213.109,1,295.00000,296.30400,1.30400,295.00000,-0.03958069,0,-0.03958069,0,0.000,waiting
2026-06-17T14:35:56,1215.640,1,295.00000,296.30540,1.30540,295.00000,-0.03958019,0,-0.03958019,0,0.000,waiting
2026-06-17T14:35:58,1218.218,1,295.00000,296.30540,1.30540,295.00000,-0.03958,0,-0.03958,0,0.000,waiting
2026-06-17T14:36:01,1220.750,1,295.00000,296.30540,1.30540,295.00000,-0.03957999,0,-0.03957999,0,0.000,waiting
2026-06-17T14:36:04,1223.281,1,295.00000,296.30620,1.30620,295.00000,-0.03957999,0,-0.03957999,0,0.000,waiting
2026-06-17T14:36:06,1225.812,1,295.00000,296.30540,1.30540,295.00000,-0.0395795,0,-0.0395795,0,0.000,waiting
2026-06-17T14:36:09,1228.343,1,295.00000,296.30620,1.30620,295.00000,-0.03957975,0,-0.03957975,0,0.000,waiting
2026-06-17T14:36:11,1230.875,1,295.00000,296.30670,1.30670,295.00000,-0.0395799,0,-0.0395799,0,0.000,waiting
2026-06-17T14:36:14,1233.390,1,295.00000,296.30620,1.30620,295.00000,-0.03957943,0,-0.03957943,0,0.000,waiting
2026-06-17T14:36:16,1235.921,1,295.00000,296.30750,1.30750,295.00000,-0.0395791,0,-0.0395791,0,0.000,waiting
2026-06-17T14:36:19,1238.453,1,295.00000,296.30710,1.30710,295.00000,-0.03957936,0,-0.03957936,0,0.000,waiting
2026-06-17T14:36:21,1240.984,1,295.00000,296.30710,1.30710,295.00000,-0.03957979,0,-0.03957979,0,0.000,waiting
2026-06-17T14:36:24,1243.515,1,295.00000,296.30750,1.30750,295.00000,-0.03957993,0,-0.03957993,0,0.000,waiting
2026-06-17T14:36:26,1246.046,1,295.00000,296.30840,1.30840,295.00000,-0.03957955,0,-0.03957955,0,0.000,waiting
2026-06-17T14:36:29,1248.578,1,295.00000,296.30750,1.30750,295.00000,-0.03957942,0,-0.03957942,0,0.000,waiting
2026-06-17T14:36:31,1251.109,1,295.00000,296.30750,1.30750,295.00000,-0.03957959,0,-0.03957959,0,0.000,waiting
2026-06-17T14:36:34,1253.625,1,295.00000,296.30750,1.30750,295.00000,-0.03957962,0,-0.03957962,0,0.000,waiting
2026-06-17T14:36:36,1256.156,1,295.00000,296.30800,1.30800,295.00000,-0.03957947,0,-0.03957947,0,0.000,waiting
2026-06-17T14:36:39,1258.687,1,295.00000,296.30750,1.30750,295.00000,-0.03957926,0,-0.03957926,0,0.000,waiting
2026-06-17T14:36:41,1261.218,1,295.00000,296.30840,1.30840,295.00000,-0.03957958,0,-0.03957958,0,0.000,waiting
2026-06-17T14:36:44,1263.750,1,295.00000,296.30890,1.30890,295.00000,-0.03957911,0,-0.03957911,0,0.000,waiting
2026-06-17T14:36:47,1266.281,1,295.00000,296.30890,1.30890,295.00000,-0.03957872,0,-0.03957872,0,0.000,waiting
2026-06-17T14:36:49,1268.796,1,295.00000,296.30890,1.30890,295.00000,-0.03957949,0,-0.03957949,0,0.000,waiting
2026-06-17T14:36:52,1271.328,1,295.00000,296.30890,1.30890,295.00000,-0.03957931,0,-0.03957931,0,0.000,waiting
2026-06-17T14:36:54,1273.859,1,295.00000,296.30890,1.30890,295.00000,-0.03957909,0,-0.03957909,0,0.000,waiting
2026-06-17T14:36:57,1276.390,1,295.00000,296.30890,1.30890,295.00000,-0.039579,0,-0.039579,0,0.000,waiting
2026-06-17T14:36:59,1278.921,1,295.00000,296.30840,1.30840,295.00000,-0.0395795,0,-0.0395795,0,0.000,waiting
2026-06-17T14:37:02,1281.453,1,295.00000,296.31020,1.31020,295.00000,-0.03957929,0,-0.03957929,0,0.000,waiting
