trim,voltage_mean_v,Sensorout0,delta,,voltage_mean_v
0,-0.13666416,469e-3,0.57666906,,-0.14336464
1,0.4400049,469.5e-3,0.00051038,,0.43952366
2,0.44051528,470e-3,0.00102934,,0.44004947
3,0.44154462,470.5e-3,-3.42E-05,,0.44124233
4,0.44151046,471e-3,0.00138284,,0.44110677
5,0.4428933,471.5e-3,0.00060242,,0.442358325
6,0.44349572,472e-3,0.0007438,,0.4427804
7,0.44423952,472.5e-3,-0.0007992,,0.44364782
8,0.44344032,473e-3,0.0013651,,0.442761645
9,0.44480542,473.5e-3,0.00048196,,0.44392485
10,0.44528738,474e-3,0.00072328,,0.44448969
11,0.44601066,474.5e-3,0.00012546,,0.445290095
12,0.44613612,475e-3,0.00064152,,0.44542907
13,0.44677764,475.5e-3,0.00024208,,0.446206925
14,0.44701972,476e-3,0.000605,,0.44606125
15,0.44762472,476.5e-3,-0.00076582,,0.44736914
16,0.4468589,477e-3,0.0013997,,0.446739505
17,0.4482586,477.5e-3,0.00041592,,0.44759038
18,0.44867452,478e-3,0.0009078,,0.448068975
19,0.44958232,478.5e-3,8.168E-05,,0.448811245
20,0.449664,479e-3,0.00090138,,0.449038625
21,0.45056538,479.5e-3,0.00066068,,
22,0.45122606,480e-3,-0.00046838,,
23,0.45075768,480.5e-3,-0.00278298,,
24,0.4479747,481e-3,0.00098948,,
25,0.44896418,481.5e-3,0.00024452,,
26,0.4492087,482e-3,0.0008722,,
27,0.4500809,482.5e-3,0.0012945,,
28,0.4513754,483e-3,0.00053414,,
29,0.45190954,483.5e-3,0.00072352,,
30,0.45263306,484e-3,0.00081008,,
31,0.45344314,484.5e-3,-0.00066594,,
32,0.4527772,485e-3,0.00136314,,
33,0.45414034,485.5e-3,0.00056344,,
34,0.45470378,486e-3,0.00065716,,
35,0.45536094,486.5e-3,-6.73E-05,,
36,0.45529362,487e-3,0.00128272,,
37,0.45657634,487.5e-3,0.0007684,,
38,0.45734474,488e-3,0.00046978,,
39,0.45781452,488.5e-3,0.00017404,,
40,0.45798856,489e-3,0.00064584,,
41,0.4586344,489.5e-3,0.00016912,,
42,0.45880352,490e-3,0.001153,,
43,0.45995652,490.5e-3,0.0002326,,
44,0.46018912,491e-3,0.0003493,,
45,0.46053842,491.5e-3,0.00037002,,
46,0.46090844,492e-3,0.00062604,,
47,0.46153448,492.5e-3,-0.00063254,,
48,0.46090194,493e-3,0.0008291,,
49,0.46173104,493.5e-3,0.00061132,,
50,0.46234236,494e-3,0.0005083,,
51,0.46285066,494.5e-3,0.00025416,,
52,0.46310482,495e-3,0.00095068,,
53,0.4640555,495.5e-3,0.00044468,,
54,0.46450018,496e-3,0.0005214,,
55,0.46502158,496.5e-3,0.00015872,,
56,0.4651803,497.1e-3,0.00080844,,
57,0.46598874,497.5e-3,0.00038864,,
58,0.46637738,498e-3,0.00053654,,
59,0.46691392,498.5e-3,0.00042004,,
60,0.46733396,499.1e-3,0.00014174,,
61,0.4674757,499.5e-3,0.0005926,,
62,0.4680683,500e-3,0.00061438,,
63,0.46868268,500.5e-3,-0.00109824,,
64,0.46758444,501.1e-3,0.00124298,,
65,0.46882742,501.6e-3,0.00057204,,
66,0.46939946,502.1e-3,0.00074602,,
67,0.47014548,502.6e-3,0.0002721,,
68,0.47041758,503.1e-3,0.000788,,
69,0.47120558,503.6e-3,0.0008009,,
70,0.47200648,504.1e-3,0.00053768,,
71,0.47254416,504.6e-3,4.258E-05,,
72,0.47258674,505.1e-3,0.00061182,,
73,0.47319856,505.6e-3,0.0005004,,
74,0.47369896,506.1e-3,0.0003807,,
75,0.47407966,506.6e-3,0.00045088,,
76,0.47453054,507.1e-3,0.00047114,,
77,0.47500168,507.6e-3,0.00026632,,
78,0.475268,508.1e-3,0.0004959,,
79,0.4757639,508.6e-3,-9.92E-05,,
80,0.4756647,509.1e-3,0.00077246,,
81,0.47643716,509.6e-3,0.00032392,,
82,0.47676108,510.1e-3,0.00071958,,
83,0.47748066,510.6e-3,0.00049176,,
84,0.47797242,511.1e-3,0.00049898,,
85,0.4784714,511.6e-3,0.00059786,,
86,0.47906926,512.1e-3,0.00072704,,
87,0.4797963,512.6e-3,0.00018314,,
88,0.47997944,513.1e-3,0.0005236,,
89,0.48050304,513.6e-3,0.00064848,,
90,0.48115152,514.1e-3,0.000491,,
91,0.48164252,514.6e-3,0.00048062,,
92,0.48212314,515.1e-3,0.0004067,,
93,0.48252984,515.6e-3,0.0003449,,
94,0.48287474,516.1e-3,0.00051798,,
95,0.48339272,516.6e-3,-0.00035964,,
96,0.48303308,517.1e-3,0.00090422,,
97,0.4839373,517.6e-3,0.0004032,,
98,0.4843405,518.1e-3,0.00064078,,
99,0.48498128,518.6e-3,0.0003056,,
100,0.48528688,519.1e-3,0.00015852,,
101,0.4854454,519.6e-3,0.00077402,,
102,0.48621942,520.1e-3,0.00067734,,
103,0.48689676,520.6e-3,0.00014574,,
104,0.4870425,521.1e-3,0.00060786,,
105,0.48765036,521.6e-3,0.0004254,,
106,0.48807576,522.1e-3,0.00034512,,
107,0.48842088,522.6e-3,0.00059906,,
108,0.48901994,523.1e-3,0.00077616,,
109,0.4897961,523.6e-3,0.00016648,,
110,0.48996258,524.1e-3,0.00063092,,
111,0.4905935,524.6e-3,7.494E-05,,
112,0.49066844,525.1e-3,0.00072032,,
113,0.49138876,525.6e-3,0.000195,,
114,0.49158376,526.1e-3,0.00073516,,
115,0.49231892,526.6e-3,0.00028064,,
116,0.49259956,527.1e-3,0.00053526,,
117,0.49313482,527.6e-3,0.00060618,,
118,0.493741,528.1e-3,0.00066912,,
119,0.49441012,528.6e-3,0.00012018,,
120,0.4945303,529.1e-3,0.00077596,,
121,0.49530626,529.6e-3,0.00037512,,
122,0.49568138,530.1e-3,0.00063728,,
123,0.49631866,530.6e-3,0.00052652,,
124,0.49684518,531.1e-3,0.00055294,,
125,0.49739812,531.6e-3,3.4E-07,,
126,0.49739846,532.1e-3,0.0002789,,
127,0.49767736,532.6e-3,-0.1169162,,
128,0.38076116,404.7e-3,0.0012045,,
129,0.38196566,405.2e-3,0.00026192,,
130,0.38222758,405.7e-3,0.00065368,,
131,0.38288126,406.2e-3,0.00031912,,
132,0.38320038,406.7e-3,0.00057762,,
133,0.383778,407.2e-3,0.00055632,,
134,0.38433432,407.7e-3,0.00085704,,
135,0.38519136,408.2e-3,0.00018536,,
136,0.38537672,408.7e-3,0.00074452,,
137,0.38612124,409.2e-3,0.00021002,,
138,0.38633126,409.7e-3,0.00058564,,
139,0.3869169,410.2e-3,-0.0009004,,
140,0.3860165,410.7e-3,0.00205846,,
141,0.38807496,411.2e-3,0.00051724,,
142,0.3885922,411.7e-3,0.00041206,,
143,0.38900426,412.2e-3,-3.91E-05,,
144,0.38896516,412.7e-3,0.0007394,,
145,0.38970456,413.2e-3,0.0003033,,
146,0.39000786,413.7e-3,0.0005465,,
147,0.39055436,414.2e-3,0.0003798,,
148,0.39093416,414.7e-3,0.00041876,,
149,0.39135292,415.2e-3,0.00051002,,
150,0.39186294,415.7e-3,0.00038686,,
151,0.3922498,416.2e-3,0.00010098,,
152,0.39235078,416.7e-3,0.00071662,,
153,0.3930674,417.2e-3,0.00045294,,
154,0.39352034,417.7e-3,0.00088898,,
155,0.39440932,418.2e-3,0.0003893,,
156,0.39479862,418.7e-3,0.00053964,,
157,0.39533826,419.2e-3,0.0002056,,
158,0.39554386,419.7e-3,0.00063794,,
159,0.3961818,420.2e-3,-0.00032092,,
160,0.39586088,420.7e-3,0.00071904,,
161,0.39657992,421.2e-3,0.00081756,,
162,0.39739748,421.7e-3,0.00029588,,
163,0.39769336,422.2e-3,0.00033126,,
164,0.39802462,422.8e-3,0.00046454,,
165,0.39848916,423.2e-3,0.00059724,,
166,0.3990864,423.7e-3,0.00064748,,
167,0.39973388,424.2e-3,0.0006062,,
168,0.40034008,424.8e-3,0.00048284,,
169,0.40082292,425.3e-3,0.00051578,,
170,0.4013387,425.8e-3,0.00051838,,
171,0.40185708,426.3e-3,0.00040678,,
172,0.40226386,426.8e-3,0.00049236,,
173,0.40275622,427.3e-3,0.00071034,,
174,0.40346656,427.8e-3,0.00018766,,
175,0.40365422,428.3e-3,0.00037422,,
176,0.40402844,428.8e-3,0.00031756,,
177,0.404346,429.3e-3,5.534E-05,,
178,0.40440134,429.8e-3,0.00038468,,
179,0.40478602,430.3e-3,0.00027646,,
180,0.40506248,430.8e-3,0.00077918,,
181,0.40584166,431.3e-3,0.00049766,,
182,0.40633932,431.8e-3,0.00053858,,
183,0.4068779,432.3e-3,0.0006388,,
184,0.4075167,432.8e-3,0.0004308,,
185,0.4079475,433.3e-3,0.00053212,,
186,0.40847962,433.8e-3,0.00066308,,
187,0.4091427,434.3e-3,0.00051738,,
188,0.40966008,434.8e-3,0.00057256,,
189,0.41023264,435.3e-3,0.00045854,,
190,0.41069118,435.8e-3,0.00045826,,
191,0.41114944,436.3e-3,-0.00073586,,
192,0.41041358,436.8e-3,0.00095178,,
193,0.41136536,437.3e-3,0.00064952,,
194,0.41201488,437.8e-3,0.00044924,,
195,0.41246412,438.3e-3,0.00026414,,
196,0.41272826,438.8e-3,-0.00130282,,
197,0.41142544,439.3e-3,0.0020968,,
198,0.41352224,439.8e-3,0.00087578,,
199,0.41439802,440.3e-3,0.0004204,,
200,0.41481842,440.8e-3,0.00069712,,
201,0.41551554,441.3e-3,-3.37E-05,,
202,0.41548188,441.8e-3,0.00077758,,
203,0.41625946,442.3e-3,0.00038252,,
204,0.41664198,442.8e-3,0.00029156,,
205,0.41693354,443.3e-3,0.00090722,,
206,0.41784076,443.8e-3,0.00027758,,
207,0.41811834,444.3e-3,0.00013462,,
208,0.41825296,444.9e-3,0.00083164,,
209,0.4190846,445.4e-3,0.00045936,,
210,0.41954396,445.9e-3,0.00028826,,
211,0.41983222,446.4e-3,0.00034826,,
212,0.42018048,446.9e-3,0.00049614,,
213,0.42067662,447.4e-3,0.00046658,,
214,0.4211432,447.9e-3,0.00057154,,
215,0.42171474,448.4e-3,0.00036142,,
216,0.42207616,448.9e-3,0.00069772,,
217,0.42277388,449.4e-3,0.00038898,,
218,0.42316286,449.9e-3,0.00055654,,
219,0.4237194,450.4e-3,0.00064324,,
220,0.42436264,450.9e-3,0.00058708,,
221,0.42494972,451.4e-3,0.0004903,,
222,0.42544002,451.9e-3,-6.07E-05,,
223,0.42537928,452.4e-3,0.00051074,,
224,0.42589002,452.9e-3,0.00047908,,
225,0.4263691,453.4e-3,0.000187,,
226,0.4265561,453.9e-3,0.00090082,,
227,0.42745692,454.4e-3,-0.00016792,,
228,0.427289,454.9e-3,0.00041626,,
229,0.42770526,455.4e-3,0.00030686,,
230,0.42801212,455.9e-3,0.000537,,
231,0.42854912,456.4e-3,0.0006608,,
232,0.42920992,456.9e-3,0.00079346,,
233,0.43000338,457.4e-3,0.00018222,,
234,0.4301856,457.9e-3,0.00067184,,
235,0.43085744,458.4e-3,0.00063546,,
236,0.4314929,458.9e-3,0.00038914,,
237,0.43188204,459.4e-3,0.00069702,,
238,0.43257906,459.9e-3,0.000509,,
239,0.43308806,460.4e-3,-0.00019932,,
240,0.43288874,460.9e-3,0.00085864,,
241,0.43374738,461.4e-3,0.00069092,,
242,0.4344383,461.9e-3,0.00034804,,
243,0.43478634,462.4e-3,0.00024124,,
244,0.43502758,462.9e-3,0.00047224,,
245,0.43549982,463.4e-3,8.492E-05,,
246,0.43558474,463.9e-3,0.0009157,,
247,0.43650044,464.4e-3,0.00043734,,
248,0.43693778,464.9e-3,0.00050536,,
249,0.43744314,465.4e-3,0.00048946,,
250,0.4379326,465.9e-3,0.00059464,,
251,0.43852724,466.4e-3,0.00046644,,
252,0.43899368,466.9e-3,6.39E-05,,
253,0.43905758,467.4e-3,0.00066188,,
254,0.43971946,467.9e-3,0.00041062,,
255,0.44013008,468.4e-3,,,
